"datetime","count"
"2011-01-20 00:00:00",97.90125332
"2011-01-20 01:00:00",90.4054855
"2011-01-20 02:00:00",90.4054855
"2011-01-20 03:00:00",94.77291124
"2011-01-20 04:00:00",94.77291124
"2011-01-20 05:00:00",75.61325008
"2011-01-20 06:00:00",69.82795808
"2011-01-20 07:00:00",85.03345808
"2011-01-20 08:00:00",88.21977842
"2011-01-20 09:00:00",105.79135008
"2011-01-20 10:00:00",117.4479042
"2011-01-20 11:00:00",139.83048874
"2011-01-20 12:00:00",159.1933485
"2011-01-20 13:00:00",141.0695724
"2011-01-20 14:00:00",148.41624146
"2011-01-20 15:00:00",157.3878538
"2011-01-20 16:00:00",136.25184146
"2011-01-20 17:00:00",139.0867539
"2011-01-20 18:00:00",102.2127028
"2011-01-20 19:00:00",94.71493298
"2011-01-20 20:00:00",90.40504792
"2011-01-20 21:00:00",83.05304164
"2011-01-20 22:00:00",65.01796642
"2011-01-20 23:00:00",67.40904098
"2011-01-21 00:00:00",54.60234164
"2011-01-21 01:00:00",54.60234164
"2011-01-21 02:00:00",44.86561924
"2011-01-21 03:00:00",26.6464242
"2011-01-21 04:00:00",1.60706912
"2011-01-21 05:00:00",79.10606338
"2011-01-21 06:00:00",88.58424964
"2011-01-21 07:00:00",92.16289692
"2011-01-21 08:00:00",106.71837148
"2011-01-21 09:00:00",96.14446304
"2011-01-21 10:00:00",109.48996844
"2011-01-21 11:00:00",133.49274594
"2011-01-21 12:00:00",182.44078662
"2011-01-21 13:00:00",190.50580512
"2011-01-21 14:00:00",175.15508478
"2011-01-21 15:00:00",156.59094916
"2011-01-21 16:00:00",156.23420404
"2011-01-21 17:00:00",144.36671204
"2011-01-21 18:00:00",131.34722914
"2011-01-21 19:00:00",130.93784298
"2011-01-21 20:00:00",116.40977338
"2011-01-21 21:00:00",92.67649892
"2011-01-21 22:00:00",74.52360832
"2011-01-21 23:00:00",84.88599198
"2011-01-22 00:00:00",55.78639664
"2011-01-22 01:00:00",72.15162682
"2011-01-22 02:00:00",73.80009664
"2011-01-22 03:00:00",75.39592542
"2011-01-22 04:00:00",49.1472937
"2011-01-22 06:00:00",61.72641708
"2011-01-22 07:00:00",54.66714792
"2011-01-22 08:00:00",52.63281848
"2011-01-22 09:00:00",67.95079664
"2011-01-22 10:00:00",77.84497824
"2011-01-22 11:00:00",91.15774146
"2011-01-22 12:00:00",98.3889434
"2011-01-22 13:00:00",115.0888235
"2011-01-22 14:00:00",119.2866129
"2011-01-22 15:00:00",134.6708955
"2011-01-22 16:00:00",140.6288128
"2011-01-22 17:00:00",147.917993
"2011-01-22 18:00:00",103.3742393
"2011-01-22 19:00:00",104.61332296
"2011-01-22 20:00:00",65.61657024
"2011-01-22 21:00:00",82.62109762
"2011-01-22 22:00:00",66.7281315
"2011-01-22 23:00:00",24.5771619
"2011-01-23 00:00:00",12.8153619
"2011-01-23 01:00:00",12.8153619
"2011-01-23 02:00:00",0
"2011-01-23 03:00:00",0
"2011-01-23 05:00:00",18.6646619
"2011-01-23 06:00:00",18.6646619
"2011-01-23 07:00:00",24.50205174
"2011-01-23 08:00:00",2.15607023999999
"2011-01-23 09:00:00",39.55885304
"2011-01-23 10:00:00",77.02495132
"2011-01-23 11:00:00",86.20622958
"2011-01-23 12:00:00",114.13259494
"2011-01-23 13:00:00",116.55925132
"2011-01-23 14:00:00",140.35050404
"2011-01-23 15:00:00",140.35050404
"2011-01-23 16:00:00",144.84221248
"2011-01-23 17:00:00",137.84695132
"2011-01-23 18:00:00",121.54572914
"2011-01-23 19:00:00",123.14155792
"2011-01-23 20:00:00",97.54295164
"2011-01-23 21:00:00",94.3566313
"2011-01-23 22:00:00",82.4891393
"2011-01-23 23:00:00",64.78008658
"2011-01-24 00:00:00",65.1445578
"2011-01-24 01:00:00",47.2239803
"2011-01-24 03:00:00",45.98489664
"2011-01-24 04:00:00",37.95076146
"2011-01-24 05:00:00",37.95076146
"2011-01-24 06:00:00",39.99042812
"2011-01-24 07:00:00",48.426262
"2011-01-24 08:00:00",51.170454
"2011-01-24 09:00:00",81.2554315
"2011-01-24 10:00:00",76.537818
"2011-01-24 11:00:00",67.11590046
"2011-01-24 12:00:00",94.1012128
"2011-01-24 13:00:00",94.01582958
"2011-01-24 14:00:00",84.89252958
"2011-01-24 15:00:00",104.28509074
"2011-01-24 16:00:00",83.34879864
"2011-01-24 17:00:00",64.04391714
"2011-01-24 18:00:00",37.9131008
"2011-01-24 19:00:00",55.92439874
"2011-01-24 20:00:00",37.9131008
"2011-01-24 21:00:00",28.55449874
"2011-01-24 22:00:00",33.19382958
"2011-01-24 23:00:00",37.49939864
"2011-01-25 00:00:00",21.45373792
"2011-01-25 01:00:00",23.90279074
"2011-01-25 02:00:00",16.81440708
"2011-01-25 04:00:00",0
"2011-01-25 05:00:00",0
"2011-01-25 06:00:00",4.05795989999999
"2011-01-25 07:00:00",1.60890707999998
"2011-01-25 08:00:00",11.49775146
"2011-01-25 09:00:00",55.48988762
"2011-01-25 10:00:00",74.2057109
"2011-01-25 11:00:00",77.15609046
"2011-01-25 12:00:00",101.54173862
"2011-01-25 13:00:00",99.50207196
"2011-01-25 14:00:00",146.1494485
"2011-01-25 15:00:00",161.0580405
"2011-01-25 16:00:00",161.0580405
"2011-01-25 17:00:00",140.3001485
"2011-01-25 18:00:00",134.37090812
"2011-01-25 19:00:00",69.33171124
"2011-01-25 20:00:00",54.8913213
"2011-01-25 21:00:00",54.8913213
"2011-01-25 22:00:00",54.98204174
"2011-01-25 23:00:00",60.83134174
"2011-01-26 00:00:00",45.99031296
"2011-01-26 01:00:00",63.91089046
"2011-01-26 02:00:00",55.0259333
"2011-01-26 05:00:00",0
"2011-01-26 06:00:00",0
"2011-01-26 07:00:00",1.4381242
"2011-01-26 08:00:00",1.4381242
"2011-01-26 09:00:00",1.4381242
"2011-01-26 10:00:00",0
"2011-01-26 11:00:00",0
"2011-01-26 12:00:00",0
"2011-01-26 13:00:00",0
"2011-01-26 14:00:00",0
"2011-01-26 15:00:00",0
"2011-01-26 16:00:00",0
"2011-01-26 17:00:00",0
"2011-01-27 16:00:00",87.8630333
"2011-01-27 17:00:00",87.4825109
"2011-01-27 18:00:00",38.35568762
